CREATE TABLE `cities` (
  `id` int NOT NULL AUTO_INCREMENT COMMENT '主键',
  `city_id` int NOT NULL COMMENT '城市编码',
  `city` varchar(40) NOT NULL COMMENT '城市名称',
  `province_id` int NOT NULL COMMENT '所属省份编码',
  `lng` decimal(10,6) DEFAULT NULL COMMENT '经度',
  `lat` decimal(10,6) DEFAULT NULL COMMENT '纬度',
  `create_time` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `update_time` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='城市信息表';



INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('1', '110100', '北京市', '110000', '116.397128', '39.916527', '2021-03-01 15:28:10', '2021-04-02 16:29:17');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('109', '341000', '黄山市', '340000', '18.141610', '30.272960', '2021-03-01 15:28:10', '2021-04-06 15:26:58');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('110', '341100', '滁州市', '340000', '118.305530', '32.294800', '2021-03-01 15:28:10', '2021-04-06 15:27:08');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('111', '341200', '阜阳市', '340000', '115.856680', '32.913030', '2021-03-01 15:28:10', '2021-04-06 15:27:17');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('112', '341300', '宿州市', '340000', '116.977280', '33.640040', '2021-03-01 15:28:10', '2021-04-06 15:27:27');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('113', '341400', '巢湖市', '340000', '117.889370', '31.623290', '2021-03-01 15:28:10', '2021-04-06 15:27:35');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('114', '341500', '六安市', '340000', '116.539490', '31.749330', '2021-03-01 15:28:10', '2021-04-06 15:27:45');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('115', '341600', '亳州市', '340000', '115.779140', '33.876410', '2021-03-01 15:28:10', '2021-04-06 15:27:55');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('116', '341700', '池州市', '340000', '117.567330', '30.686730', '2021-03-01 15:28:10', '2021-04-06 15:28:04');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('117', '341800', '宣城市', '340000', '118.756340', '30.946220', '2021-03-01 15:28:10', '2021-04-06 15:28:12');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('118', '350100', '福州市', '350000', '119.273450', '26.047690', '2021-03-01 15:28:10', '2021-04-06 15:28:26');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('119', '350200', '厦门市', '350000', '118.033940', '24.484050', '2021-03-01 15:28:10', '2021-04-06 15:28:35');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('120', '350300', '莆田市', '350000', '118.994720', '25.418780', '2021-03-01 15:28:10', '2021-04-06 15:28:43');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('121', '350400', '三明市', '350000', '117.645790', '26.271680', '2021-03-01 15:28:10', '2021-04-06 15:28:54');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('122', '350500', '泉州市', '350000', '118.613000', '24.889460', '2021-03-01 15:28:10', '2021-04-06 15:29:04');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('123', '350600', '漳州市', '350000', '117.709840', '24.503300', '2021-03-01 15:28:10', '2021-04-06 15:29:14');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('124', '350700', '南平市', '350000', '118.120427', '27.331749', '2021-03-01 15:28:10', '2021-04-06 15:29:23');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('125', '350800', '龙岩市', '350000', '117.037360', '25.098390', '2021-03-01 15:28:10', '2021-04-06 15:29:42');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('126', '350900', '宁德市', '350000', '119.526230', '26.660220', '2021-03-01 15:28:10', '2021-04-06 15:29:52');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('127', '360100', '南昌市', '360000', '115.899250', '28.685030', '2021-03-01 15:28:10', '2021-04-06 15:30:00');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('128', '360200', '景德镇市', '360000', '117.183660', '29.273240', '2021-03-01 15:28:10', '2021-04-06 15:30:09');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('129', '360300', '萍乡市', '360000', '113.871630', '27.615520', '2021-03-01 15:28:10', '2021-04-06 15:30:17');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('130', '360400', '九江市', '360000', '116.001440', '29.705500', '2021-03-01 15:28:10', '2021-04-06 15:30:27');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('131', '360500', '新余市', '360000', '114.944610', '27.800380', '2021-03-01 15:28:10', '2021-04-06 15:30:36');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('132', '360600', '鹰潭市', '360000', '117.037080', '28.239020', '2021-03-01 15:28:10', '2021-04-06 15:30:45');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('133', '360700', '赣州市', '360000', '115.011610', '25.860760', '2021-03-01 15:28:10', '2021-04-06 15:30:54');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('134', '360800', '吉安市', '360000', '114.994570', '27.144800', '2021-03-01 15:28:10', '2021-04-06 15:31:24');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('135', '360900', '宜春市', '360000', '114.427730', '27.798170', '2021-03-01 15:28:10', '2021-04-06 15:31:34');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('136', '361000', '抚州市', '360000', '116.603340', '28.247710', '2021-03-01 15:28:10', '2021-04-06 15:31:43');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('137', '361100', '上饶市', '360000', '118.191330', '28.436310', '2021-03-01 15:28:10', '2021-04-06 15:31:52');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('138', '370100', '济南市', '370000', '116.751990', '36.553580', '2021-03-01 15:28:10', '2021-04-06 15:32:01');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('139', '370200', '青岛市', '370000', '120.396290', '36.307440', '2021-03-01 15:28:10', '2021-04-06 15:32:11');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('140', '370300', '淄博市', '370000', '117.861720', '36.494730', '2021-03-01 15:28:10', '2021-04-06 15:32:20');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('141', '370400', '枣庄市', '370000', '117.461300', '35.099630', '2021-03-01 15:28:10', '2021-04-06 15:32:28');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('142', '370500', '东营市', '370000', '118.582150', '37.448780', '2021-03-01 15:28:10', '2021-04-06 15:32:37');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('143', '370600', '烟台市', '370000', '121.267570', '37.497940', '2021-03-01 15:28:10', '2021-04-06 15:32:46');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('144', '370700', '潍坊市', '370000', '119.166070', '36.654580', '2021-03-01 15:28:10', '2021-04-06 15:32:54');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('145', '370800', '济宁市', '370000', '116.596490', '35.408200', '2021-03-01 15:28:10', '2021-04-06 15:33:02');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('146', '370900', '泰安市', '370000', '117.135260', '36.191980', '2021-03-01 15:28:10', '2021-04-06 15:33:11');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('147', '371000', '威海市', '370000', '122.123480', '37.502120', '2021-03-01 15:28:10', '2021-04-06 15:33:32');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('148', '371100', '日照市', '370000', '119.462420', '35.425450', '2021-03-01 15:28:10', '2021-04-06 15:33:41');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('149', '371200', '莱芜市', '370000', '116.751990', '36.553580', '2021-03-01 15:28:10', '2021-04-06 15:33:50');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('150', '371300', '临沂市', '370000', '118.401840', '35.087290', '2021-03-01 15:28:10', '2021-04-06 15:33:59');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('151', '371400', '德州市', '370000', '116.299410', '37.450790', '2021-03-01 15:28:10', '2021-04-06 15:34:10');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('152', '371500', '聊城市', '370000', '115.988470', '36.434520', '2021-03-01 15:28:10', '2021-04-06 15:34:18');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('153', '371600', '滨州市', '370000', '118.022790', '37.427260', '2021-03-01 15:28:10', '2021-04-06 15:34:28');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('154', '371700', '荷泽市', '370000', '115.507089', '35.232717', '2021-03-01 15:28:10', '2021-04-06 15:36:18');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('155', '410100', '郑州市', '410000', '113.640100', '34.724680', '2021-03-01 15:28:10', '2021-04-06 15:31:07');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('156', '410200', '开封市', '410000', '114.348160', '34.788610', '2021-03-01 15:28:10', '2021-04-06 15:36:36');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('157', '410300', '洛阳市', '410000', '112.465461', '34.664786', '2021-03-01 15:28:10', '2021-04-06 15:36:54');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('158', '410400', '平顶山市', '410000', '112.898880', '33.898890', '2021-03-01 15:28:10', '2021-04-06 15:37:07');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('159', '410500', '安阳市', '410000', '114.355110', '36.108490', '2021-03-01 15:28:10', '2021-04-06 15:37:21');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('160', '410600', '鹤壁市', '410000', '114.163300', '35.954700', '2021-03-01 15:28:10', '2021-04-06 15:37:31');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('161', '410700', '新乡市', '410000', '113.905980', '35.371800', '2021-03-01 15:28:10', '2021-04-06 15:37:40');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('162', '410800', '焦作市', '410000', '113.230640', '35.240520', '2021-03-01 15:28:10', '2021-04-06 15:37:52');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('163', '410900', '濮阳市', '410000', '115.074320', '35.777450', '2021-03-01 15:28:10', '2021-04-06 15:38:00');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('164', '411000', '许昌市', '410000', '113.822720', '34.125960', '2021-03-01 15:28:10', '2021-04-06 15:38:12');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('165', '411100', '漯河市', '410000', '113.920200', '33.545280', '2021-03-01 15:28:10', '2021-04-06 15:38:20');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('166', '411200', '三门峡市', '410000', '111.187470', '34.771410', '2021-03-01 15:28:10', '2021-04-06 15:38:28');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('167', '411300', '南阳市', '410000', '112.539600', '33.003600', '2021-03-01 15:28:10', '2021-04-06 15:38:37');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('168', '411400', '商丘市', '410000', '115.613960', '34.443790', '2021-03-01 15:28:10', '2021-04-06 15:38:45');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('169', '411500', '信阳市', '410000', '114.058570', '32.116830', '2021-03-01 15:28:10', '2021-04-06 15:38:54');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('170', '411600', '周口市', '410000', '114.650480', '33.647380', '2021-03-01 15:28:10', '2021-04-06 15:39:01');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('171', '411700', '驻马店市', '410000', '113.993820', '32.973190', '2021-03-01 15:28:10', '2021-04-06 15:52:22');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('172', '420100', '武汉市', '420000', '114.029190', '30.582030', '2021-03-01 15:28:10', '2021-04-06 15:52:31');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('173', '420200', '黄石市', '420000', '115.066110', '30.222860', '2021-03-01 15:28:10', '2021-04-06 15:52:39');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('174', '420300', '十堰市', '420000', '110.812850', '32.591750', '2021-03-01 15:28:10', '2021-04-06 15:52:47');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('175', '420500', '宜昌市', '420000', '111.434710', '30.530700', '2021-03-01 15:28:10', '2021-04-06 15:52:57');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('176', '420600', '襄樊市', '420000', '112.132342', '32.011353', '2021-03-01 15:28:10', '2021-04-06 15:53:51');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('177', '420700', '鄂州市', '420000', '114.891710', '30.400570', '2021-03-01 15:28:10', '2021-04-06 15:54:01');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('178', '420800', '荆门市', '420000', '112.201580', '31.051930', '2021-03-01 15:28:10', '2021-04-06 15:54:10');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('179', '420900', '孝感市', '420000', '113.910490', '30.916770', '2021-03-01 15:28:10', '2021-04-06 15:54:19');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('180', '421000', '荆州市', '420000', '112.190160', '30.352690', '2021-03-01 15:28:10', '2021-04-06 15:54:28');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('181', '421100', '黄冈市', '420000', '114.913696', '30.472011', '2021-03-01 15:28:10', '2021-04-06 15:54:54');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('182', '421200', '咸宁市', '420000', '114.298400', '29.852510', '2021-03-01 15:28:10', '2021-04-06 15:55:07');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('183', '421300', '随州市', '420000', '113.371200', '31.716150', '2021-03-01 15:28:10', '2021-04-06 15:55:17');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('184', '422800', '恩施土家族苗族自治州', '420000', '109.488170', '30.272170', '2021-03-01 15:28:10', '2021-04-06 15:55:27');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('185', '429000', '省直辖行政单位', '420000', NULL, NULL, '2021-03-01 15:28:10', '2021-03-01 15:28:10');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('186', '430100', '长沙市', '430000', '112.973214', '28.199041', '2021-03-01 15:28:10', '2021-04-06 15:56:04');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('187', '430200', '株洲市', '430000', '113.174219', '27.856350', '2021-03-01 15:28:10', '2021-04-06 15:56:13');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('188', '430300', '湘潭市', '430000', '112.907370', '27.856320', '2021-03-01 15:28:10', '2021-04-06 15:58:26');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('189', '430400', '衡阳市', '430000', '112.738760', '27.232580', '2021-03-01 15:28:10', '2021-04-06 15:58:38');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('190', '430500', '邵阳市', '430000', '111.452070', '27.245660', '2021-03-01 15:28:10', '2021-04-06 15:58:48');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('191', '430600', '岳阳市', '430000', '113.006510', '29.461350', '2021-03-01 15:28:10', '2021-04-06 15:58:57');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('192', '430700', '常德市', '430000', '111.680720', '29.018710', '2021-03-01 15:28:10', '2021-04-06 15:59:07');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('193', '430800', '张家界市', '430000', '110.550420', '29.345890', '2021-03-01 15:28:10', '2021-04-06 15:59:16');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('194', '430900', '益阳市', '430000', '112.374090', '28.579300', '2021-03-01 15:28:10', '2021-04-06 15:59:25');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('195', '431000', '郴州市', '430000', '113.011010', '25.783980', '2021-03-01 15:28:10', '2021-04-06 15:59:52');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('196', '431100', '永州市', '430000', '111.592440', '26.460980', '2021-03-01 15:28:10', '2021-04-06 16:00:01');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('197', '431200', '怀化市', '430000', '109.980555', '27.531444', '2021-03-01 15:28:10', '2021-04-06 16:00:21');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('198', '431300', '娄底市', '430000', '112.001700', '27.729780', '2021-03-01 15:28:10', '2021-04-06 16:00:31');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('199', '433100', '湘西土家族苗族自治州', '430000', '109.738930', '28.311730', '2021-03-01 15:28:10', '2021-04-06 16:00:43');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('200', '440100', '广州市', '440000', '113.273240', '23.157920', '2021-03-01 15:28:10', '2021-04-06 16:00:52');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('201', '440200', '韶关市', '440000', '113.604580', '24.682600', '2021-03-01 15:28:10', '2021-04-06 16:01:00');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('202', '440300', '深圳市', '440000', '113.883080', '22.553290', '2021-03-01 15:28:10', '2021-04-06 16:01:15');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('203', '440400', '珠海市', '440000', '113.515770', '22.268496', '2021-03-01 15:28:10', '2021-04-06 16:01:51');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('204', '440500', '汕头市', '440000', '116.695399', '23.350247', '2021-03-01 15:28:10', '2021-04-06 16:02:14');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('205', '440600', '佛山市', '440000', '113.097584', '23.030182', '2021-03-01 15:28:10', '2021-04-06 16:02:32');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('206', '440700', '江门市', '440000', '113.111030', '22.560280', '2021-03-01 15:28:10', '2021-04-06 16:02:42');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('207', '440800', '湛江市', '440000', '110.365340', '21.266240', '2021-03-01 15:28:10', '2021-04-06 16:02:50');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('208', '440900', '茂名市', '440000', '110.936022', '21.670065', '2021-03-01 15:28:10', '2021-04-06 16:03:06');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('209', '441200', '肇庆市', '440000', '112.567060', '23.158150', '2021-03-01 15:28:10', '2021-04-06 16:03:18');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('210', '441300', '惠州市', '440000', '114.382570', '23.084640', '2021-03-01 15:28:10', '2021-04-06 16:03:27');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('211', '441400', '梅州市', '440000', '116.116990', '24.309960', '2021-03-01 15:28:10', '2021-04-06 16:03:35');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('212', '441500', '汕尾市', '440000', '115.365020', '22.778700', '2021-03-01 15:28:10', '2021-04-06 16:03:59');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('213', '441600', '河源市', '440000', '114.702460', '23.734170', '2021-03-01 15:28:10', '2021-04-06 16:04:09');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('214', '441700', '阳江市', '440000', '111.955160', '21.861820', '2021-03-01 15:28:10', '2021-04-06 16:05:50');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('215', '441800', '清远市', '440000', '113.062690', '23.697950', '2021-03-01 15:28:10', '2021-04-06 16:06:01');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('216', '441900', '东莞市', '440000', '113.751790', '23.020670', '2021-03-01 15:28:10', '2021-04-06 16:06:12');
