CREATE TABLE `position_item_info` (
  `id` bigint NOT NULL AUTO_INCREMENT,
  `item_name` varchar(64) NOT NULL COMMENT '项目名称',
  `location_id` int NOT NULL COMMENT '地点信息id',
  `position_type` int NOT NULL COMMENT '地点类型: ',
  `item_type` int NOT NULL COMMENT '项目类型: ',
  `display` tinyint NOT NULL DEFAULT '1' COMMENT '是否显示 0 不显示 1 显示',
  `item_score` decimal(6,2) NOT NULL COMMENT '难度评分: 0-5',
  `item_adress` varchar(512) CHARACTER SET utf8 COLLATE utf8_general_ci DEFAULT NULL COMMENT '具体地址',
  `item_brief` text COMMENT '简介',
  `item_video_url` varchar(512) DEFAULT NULL COMMENT '视频地址',
  `item_video_img_url` varchar(512) DEFAULT NULL COMMENT '视频封面地址',
  `remark` varchar(256) DEFAULT NULL COMMENT '备注',
  `rem1` varchar(200) DEFAULT NULL COMMENT '预留字段1',
  `rem2` varchar(200) DEFAULT NULL COMMENT '预留字段2',
  `rem3` varchar(200) DEFAULT NULL COMMENT '预留字段3',
  `create_time` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `update_time` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  PRIMARY KEY (`id`),
  KEY `idx_itm_type` (`item_type`,`item_score`) USING BTREE,
  KEY `idx_create_time` (`create_time`) USING BTREE,
  KEY `idx_lid` (`location_id`) USING BTREE
) ENGINE=InnoDB AUTO_INCREMENT=7 DEFAULT CHARSET=utf8;


INSERT INTO `movement_position`.`position_item_info` (`id`, `item_name`, `location_id`, `position_type`, `item_type`, `display`, `item_score`, `item_adress`, `item_brief`, `item_video_url`, `item_video_img_url`, `remark`, `rem1`, `rem2`, `rem3`, `create_time`, `update_time`) VALUES ('1', '龙华中路-攀岩墙', '1', '1', '1', '1', '1.00', '徐汇区龙腾大道', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2021-02-04 15:13:18', '2021-02-08 14:02:03');
INSERT INTO `movement_position`.`position_item_info` (`id`, `item_name`, `location_id`, `position_type`, `item_type`, `display`, `item_score`, `item_adress`, `item_brief`, `item_video_url`, `item_video_img_url`, `remark`, `rem1`, `rem2`, `rem3`, `create_time`, `update_time`) VALUES ('29', '高低错落水泥矮墙', '18', '1', '1', '1', '3.00', '新城区太华南路433-1-6号', '画美医疗美容医院对面', NULL, NULL, NULL, NULL, NULL, NULL, '2021-04-29 15:01:27', '2021-04-29 15:02:29');
INSERT INTO `movement_position`.`position_item_info` (`id`, `item_name`, `location_id`, `position_type`, `item_type`, `display`, `item_score`, `item_adress`, `item_brief`, `item_video_url`, `item_video_img_url`, `remark`, `rem1`, `rem2`, `rem3`, `create_time`, `update_time`) VALUES ('30', '北停车场矮墙', '19', '1', '1', '1', '4.00', '大明宫国家遗址公园北停车场', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2021-04-29 15:12:50', '2021-04-29 15:12:54');
INSERT INTO `movement_position`.`position_item_info` (`id`, `item_name`, `location_id`, `position_type`, `item_type`, `display`, `item_score`, `item_adress`, `item_brief`, `item_video_url`, `item_video_img_url`, `remark`, `rem1`, `rem2`, `rem3`, `create_time`, `update_time`) VALUES ('31', '永宁西苑组合墙', '20', '1', '1', '1', '5.00', '永宁西苑', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2021-04-29 15:16:47', '2021-04-29 15:17:01');
INSERT INTO `movement_position`.`position_item_info` (`id`, `item_name`, `location_id`, `position_type`, `item_type`, `display`, `item_score`, `item_adress`, `item_brief`, `item_video_url`, `item_video_img_url`, `remark`, `rem1`, `rem2`, `rem3`, `create_time`, `update_time`) VALUES ('32', '苏州桂花公园', '21', '1', '1', '1', '4.00', '苏州市桂花公园(西门)\r\n苏州市姑苏区竹辉路1号', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2021-05-31 13:50:46', '2021-05-31 13:50:46');
INSERT INTO `movement_position`.`position_item_info` (`id`, `item_name`, `location_id`, `position_type`, `item_type`, `display`, `item_score`, `item_adress`, `item_brief`, `item_video_url`, `item_video_img_url`, `remark`, `rem1`, `rem2`, `rem3`, `create_time`, `update_time`) VALUES ('33', '新区公园', '22', '1', '1', '1', '3.00', '苏州市何山路珠江路路口', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2021-05-31 13:57:24', '2021-05-31 13:58:45');
INSERT INTO `movement_position`.`position_item_info` (`id`, `item_name`, `location_id`, `position_type`, `item_type`, `display`, `item_score`, `item_adress`, `item_brief`, `item_video_url`, `item_video_img_url`, `remark`, `rem1`, `rem2`, `rem3`, `create_time`, `update_time`) VALUES ('34', '新城花园酒店', '23', '1', '1', '1', '3.00', '\r\n江苏省苏州市虎丘区苏州新区狮山路1号', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2021-05-31 14:04:04', '2021-05-31 14:04:04');
INSERT INTO `movement_position`.`position_item_info` (`id`, `item_name`, `location_id`, `position_type`, `item_type`, `display`, `item_score`, `item_adress`, `item_brief`, `item_video_url`, `item_video_img_url`, `remark`, `rem1`, `rem2`, `rem3`, `create_time`, `update_time`) VALUES ('35', '中央公园', '24', '1', '1', '1', '2.00', '苏州市中央公园', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2021-05-31 14:06:16', '2021-05-31 14:06:57');
INSERT INTO `movement_position`.`position_item_info` (`id`, `item_name`, `location_id`, `position_type`, `item_type`, `display`, `item_score`, `item_adress`, `item_brief`, `item_video_url`, `item_video_img_url`, `remark`, `rem1`, `rem2`, `rem3`, `create_time`, `update_time`) VALUES ('36', '华南大桥底', '25', '1', '1', '1', '3.00', '广州市天河区临江大道', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2021-06-08 10:09:50', '2021-06-08 10:09:59');
INSERT INTO `movement_position`.`position_item_info` (`id`, `item_name`, `location_id`, `position_type`, `item_type`, `display`, `item_score`, `item_adress`, `item_brief`, `item_video_url`, `item_video_img_url`, `remark`, `rem1`, `rem2`, `rem3`, `create_time`, `update_time`) VALUES ('37', '天河游泳馆南门', '26', '1', '1', '1', '3.00', '广州市天河区天河路299号体育中心', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2021-06-08 10:13:34', '2021-06-08 10:13:34');
INSERT INTO `movement_position`.`position_item_info` (`id`, `item_name`, `location_id`, `position_type`, `item_type`, `display`, `item_score`, `item_adress`, `item_brief`, `item_video_url`, `item_video_img_url`, `remark`, `rem1`, `rem2`, `rem3`, `create_time`, `update_time`) VALUES ('38', '亲水公园会展中心北', '27', '1', '1', '1', '3.00', '广州市海珠区阅江中路会展中心北侧', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2021-06-08 10:17:16', '2021-06-08 10:17:38');
INSERT INTO `movement_position`.`position_item_info` (`id`, `item_name`, `location_id`, `position_type`, `item_type`, `display`, `item_score`, `item_adress`, `item_brief`, `item_video_url`, `item_video_img_url`, `remark`, `rem1`, `rem2`, `rem3`, `create_time`, `update_time`) VALUES ('39', '番禺区儿童公园', '28', '1', '1', '1', '3.00', '广州市番禺区儿童公园彩虹喷雾广场', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2021-06-08 10:21:48', '2021-06-08 10:21:48');
INSERT INTO `movement_position`.`position_item_info` (`id`, `item_name`, `location_id`, `position_type`, `item_type`, `display`, `item_score`, `item_adress`, `item_brief`, `item_video_url`, `item_video_img_url`, `remark`, `rem1`, `rem2`, `rem3`, `create_time`, `update_time`) VALUES ('40', '增城广场', '29', '1', '1', '1', '4.00', '广州市增城区府佑路与荔乡路交叉口西侧', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2021-06-08 10:25:06', '2021-06-08 10:25:06');
